Office,Location,Address Line 1,Address Line 2,Lat,Lng,FloorplanURL
LJA Engineering,ALIC,1220 North Texas Blvd,Suite 4,27.761802,-98.064354,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQCpcVpirpFaSa9ixlF5zSz9AVLrXaNw8snvVhBF9e8Y6xo?e=gZ3cUc
LJA Engineering,ALPH,299 South Main St,Suite A,34.0527000427246,-84.3030853271484,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQAe45xQGzGXQYAZvexrmTKKAWWHz99lzJh2OK3DcSgTGTY?e=MUQdLn
LJA Engineering,ALTA,220 E Central Pkwy,Suite 1010,28.66921616,-81.38252258,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQCytkH6tWYnQq-hC14TbYP5AapQqyLyd1kV9K6tiJrvFZE?e=TSoFNk
LJA Engineering,ARLI,1905 Ascension Blvd,Suite 120,32.77236557,-97.08263397,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQDaM5EbVGQFS5xmiRWmnowgAf8fog_4XHdMna0cOyZ8mxk?e=DBV7Yq
LJA Engineering,ATLA,3455 Peachtree Dr NE,Suite 500,33.84061813,-84.36342621,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQARpDc10jEnT7waAt1r1gyZASWCnoRJRQBDYfHuasxuc6k?e=6wX4lq
Quest Utility Construction,AUS6,1405 S FM Road 973,,,,X
LJA Engineering,AUS7,3711 S Mopac Expressway,"Building II, Suite 500",30.23542,-97.77015,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQAfW_wGOtitQKbw2KSCa4adAT8FjV4Ga1rt50FpaQQvgjY?e=ntA50R
G&R Surveying,AUS8,1805 Ouida Dr,,,,X
CD&P,AUS9,2233 West North Loop Blvd,,30.32515481,-97.74229898,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Texas/Austin,%20TX_(AUS9)_2233WestNorthLoopBlvd.pdf?csf=1&web=1&e=PK6l8P"
LJA Engineering,AUSR,7500 Rialto Blvd,"Building II, Suite 100",30.252861,-97.870509,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQD8r0Y95G-fSa-zFjzpLwg0AU6xIKENIZ9cT9V7sx7V9mE?e=DUBuSD
LJA Engineering,BART,160 E Summerlin St,,27.8958074,-81.8427077,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQCyN1HP9EurTJD9HAO_Nyo0AeaTXxYMQU4yYKtlaimb6lU?e=TXTri4
LJA Engineering,BEAU,2615 Calder Avenue,Suite 500,30.0851732,-94.127673,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBMTHMStQHzQ7EQ4aQ40LUyAdt1IkbZIriRdQ9vOedy_kI?e=JCHb4U
LJA Engineering,BERG,14701 St Mary's Ln,Suite 400,29.78223281,-95.60898844,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBFgghqdzvQRr7XvQnbEtylAYgrCTEcnLkgjk-MhtUIPW8?e=WpyGpx
BM&K Property Holdings,BRAS,6700 Hwy 53,Unit A,34.13124753,-83.76595696,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQAFdp9YMmXYRYRI8Ou16wjAAbeew9GpAEBBn0UIBZTcP5g?e=DsWRIB
LJA Engineering,BUFO,4525 South Lee St,,34.10987973,-84.00365648,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBFBs9vtRk3RYcALrpRbagPAUKF5IQmFAuYZgwkrNhqyCc?e=a1r1G9
LJA Engineering,CAN2,130 E Main St,Suite 204,34.23718492,-84.49019044,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQD4jPAB-LiHRatFhKPRqS1SASGi-PYbA99nDcAh0Cw7mrs?e=DeXw5t
LJA Engineering,CHA3,100 Calhoun St,Suite 400,32.7880789,-79.93235959,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQD4rx6UJLQzRrlsEc01Q4FfAaCTtNEhOAWBELk9EXCYCMc?e=Jwppzz
LJA Engineering,CHAT,1110 Market St,"North Building, Suite 314",35.04258587,-85.30862797,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBI50oj0g85QLqGVXW8M55IAeV2XlMjVxaBqBtvrO9ycWw?e=hlfZCV
LJA Engineering,COLL,166 Century Court,"Building G, Suite 250",30.62595299,-96.33893816,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQDWRkRmr60uT7Ke1zOuB5W7AdhxaJ0F1m5QIAgM3nKOahc?e=PUIHsG
Quest Utility Construction,COMB,22051 US BUS 77,Unit C,,,X
LJA Engineering,CONR,2014 Airport Rd,Suite 100,30.3341016,-95.43287635,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQDG6vbULrb0RYs0yZGQ_dAvAZ7ENlbZ3S5jLdNGTF0QzNE?e=LshWsC
Quest Utility Construction,CONV,4707 N Graytown Rd,,,,X
David Plummer and Associates,CORA,1750 Ponce de Leon Blvd,,25.75645362,-80.25922181,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQDdTmZBh9kvRZzguL17sielAT1gp7sFtGKHbsggaOw8Zek?e=MuryOJ
LJA Engineering,CORP,5350 South Staples St,Suite 425,27.70394205,-97.37171778,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Texas/CorpusChristi,%20TX_(CORP)_5350SouthStaplesSt.pdf?csf=1&web=1&e=BbOOcI"
LJA Engineering,COSP,1125 Kelly Johnson Blvd,Suite 361,38.94877301,-104.8079882,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Colorado/ColoradoSprings,%20CO_(COSP)_1125KellyJohnsonBlvd.pdf?csf=1&web=1&e=E87cER"
LJA Engineering,DALL,6060 North Central Expressway,Suite 400,32.8401489,-96.7756044,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Texas/Dallas,%20TX_(DALL)_6060NorthCentralExpy.pdf?csf=1&web=1&e=zBU6Jd"
LJA Engineering,DEN2,4700 S Syracuse St,Suite 500,39.62724573,-104.8985111,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Colorado/Denver,%20CO_(DEN2)_4700SyracuseSt.pdf?csf=1&web=1&e=c6dbRl"
LJA Engineering,DEN3,4582 S Ulster St,Suite 1320,39.63320778,-104.8988027,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Colorado/Denver,%20CO_(DEN3)_4582SouthUlsterSt.pdf?csf=1&web=1&e=gAvoTg"
LJA Engineering,EHOU,11821 East Freeway,Suite 360,29.774398,-95.230106,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQAfmcXHdOnlRolnAhHC_MO0AS5WWdZuqs4TIMxfb4VzNyU?e=NG80xW
LJA Engineering,ELP2,601 N Mesa St,Suite 1440,31.76202886,-106.4902384,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Texas/ElPaso,%20TX_(ELP2)_601NMesaSt.pdf?csf=1&web=1&e=2cKmCC"
The WLB Group,FLA2,403 N WC Riles,STE 1,35.20109784,-111.6455839,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Arizona/Flagstaff,%20AZ_(FLA2)_403NWCRiles.pdf?csf=1&web=1&e=hKmer4"
LJA Engineering,FOR2,301 Commerce St,Suite 1850,32.7560521,-97.3306501,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQAaHcrJe2jASbbZE6WvYZFtAadjbpqepbocRK6uzf1QAQY?e=pibCAr
LJA Engineering,FOR3,9900 Hillwood Parkway,Suite 200,32.9202372,-97.3118548,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBsN9JrX28sSaLZ4H5I4RzwAVlNQFNGxHd3Xkk4JAGpuGo?e=UUBKpW
LJA Engineering,FORT,3017 West 7th St,Suite 300,32.7508792,-97.3611227,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBV2dT7gHppTJ5mH3HtEN7XAcWcJZ14Ltmum0zlEgAqtnA?e=tMOQvG
LJA Engineering,FRIS,2591 Dallas Pkwy,Suite 260,33.0998458,-96.8250365,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQBxpE7SdQF_QJdK5KCGQgvvAYAWZwufAPSeTdOb1FPjjbg?e=wxJAS8
LJA Engineering,GAI2,643 SW 4th Avenue,Suite 220,29.6482597,-82.33156109,https://ljaeng.sharepoint.com/:b:/s/Floorplans/IQDOLurRQ6PCTqMBNs8ygsgvAcC5wHQtvTKrAdunAXqG1pA?e=XaZowo
LJA Engineering,GRAN,480 W Park Dr,Suite 201,X,X,X
Freeland & Kauffman,GRE2,209 W Stone Avenue,,34.86182874,-82.39925523,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/SouthCarolina/Greenville,%20SC_(GRE2)_209WStoneAve.pdf?csf=1&web=1&e=D142UP"
LJA Engineering,GRIF,350 Airport Rd,,33.22311176,-84.28476554,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Georgia/Griffin,%20GA_(GRIF)_350AirportRd.pdf?csf=1&web=1&e=8FzYx6"
BMK Construction,HOLL,103 Mountain Brook Dr,Suite 112,34.17827262,-84.50386302,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Georgia/HollySprings,%20GA_(HOLL)_103MountainBrookDr.pdf?csf=1&web=1&e=KBVzd1"
GSA,HOOV,1550 Woods of Riverchase Dr,Suite 200,33.35700088,-86.78608337,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Alabama/Hoover,%20AL_(HOOV)_1550WoodsofRiverchaseDr.pdf?csf=1&web=1&e=PazgVY"
LJA Environmental,HOR2,115 Wild Basin Rd S,Suite 106,30.30452376,-97.82803681,"https://ljaeng.sharepoint.com/:b:/r/sites/Floorplans/Shared%20Documents/Texas/Austin,%20TX_(HOR2)_115WildBasinRd.pdf?csf=1&web=1&e=JmdDvY"
CorePrint Solutions,HOU4,11116 W Little York Rd,Building 2,X,X,X
